"response_time_sec","hour_of_day"
"529","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"247","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"594","16"
"368","16"
"179","16"
"529","16"
"289","16"
"368","16"
"179","16"
"529","16"
"289","16"
"368","16"
"179","16"
"529","16"
"289","16"
"368","16"
"179","16"
"529","16"
"289","16"
"368","16"
"179","16"
"529","16"
"289","16"
"368","16"
"179","16"
"529","16"
"289","16"
"368","16"
"179","16"
"529","16"
"222","16"
"437","16"
"179","16"
"529","16"
"222","16"
"437","16"
"179","16"
"529","16"
"222","16"
"437","16"
"279","16"
"529","16"
"222","16"
"437","16"
"279","16"
"529","16"
"222","16"
"437","16"
"279","16"
"529","16"
"222","16"
"437","16"
"279","16"
"529","16"
"222","16"
"437","16"
"279","16"
"529","16"
"222","16"
"437","16"
"279","16"
"529","16"
"222","16"
"437","16"
"279","16"
"529","16"
"289","16"
"437","16"
"279","16"
"529","16"
"289","16"
"437","16"
"279","16"
"529","16"
"289","16"
"437","16"
"279","16"
"529","16"
"289","16"
"437","16"
"279","16"
"529","16"
"560","16"
"437","16"
"279","16"
"529","16"
"560","16"
"437","16"
"279","16"
"529","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"437","16"
"279","16"
"376","16"
"560","16"
"696","16"
"279","16"
"376","16"
"560","16"
"696","16"
"279","16"
"376","16"
"560","16"
"696","16"
"279","16"
"376","16"
"222","16"
"696","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"222","16"
"359","16"
"279","16"
"376","16"
"289","16"
"359","16"
"279","16"
"376","16"
"289","16"
"359","16"
"279","16"
"376","16"
"289","16"
"359","16"
"279","16"
"376","16"
"289","16"
"290","16"
"279","16"
"376","16"
"289","16"
"290","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"279","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"437","16"
"539","16"
"376","16"
"289","16"
"290","16"
"539","16"
"376","16"
"289","16"
"290","16"
"539","16"
"376","16"
"289","16"
"290","16"
"650","16"
"376","16"
"289","16"
"290","16"
"650","16"
"376","16"
"289","16"
"290","16"
"650","16"
"376","16"
"289","16"
"290","16"
"650","16"
"376","16"
"289","16"
"290","16"
"650","16"
"376","16"
"289","16"
"290","16"
"650","16"
"376","16"
"289","16"
"290","16"
"650","16"
"376","16"
"560","16"
"290","16"
"539","16"
"376","16"
"560","16"
"290","16"
"539","16"
"376","16"
"560","16"
"290","16"
"539","16"
"376","16"
"871","16"
"290","16"
"539","16"
"376","16"
"871","16"
"290","16"
"539","16"
"376","16"
"871","16"
"290","16"
"539","16"
"376","16"
"871","16"
"290","16"
"539","16"
"308","16"
"871","16"
"290","16"
"279","16"
"308","16"
"871","16"
"290","16"
"279","16"
"308","16"
"871","16"
"0","16"
"279","16"
"308","16"
"871","16"
"0","16"
"279","16"
"308","16"
"871","16"
"0","16"
"279","16"
"308","16"
"871","16"
"0","16"
"279","16"
"308","16"
"871","16"
"0","16"
"279","16"
"308","16"
"871","16"
"0","16"
"279","16"
"308","16"
"871","16"
"0","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"279","16"
"308","16"
"871","16"
"696","16"
"427","16"
"308","16"
"871","16"
"696","16"
"427","16"
"308","16"
"871","16"
"696","16"
"427","16"
"308","16"
"871","16"
"696","16"
"427","16"
"308","16"
"871","16"
"696","16"
"427","16"
"308","16"
"871","16"
"696","16"
"427","16"
"308","16"
"871","16"
"696","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"871","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"560","16"
"553","16"
"427","16"
"308","16"
"427","16"
"553","16"
"427","16"
"308","16"
"427","16"
"553","16"
"427","16"
"308","16"
"427","16"
"553","16"
"427","16"
"308","16"
"427","16"
"553","16"
"427","16"
"308","16"
"391","16"
"553","16"
"391","16"
"308","16"
"391","16"
"553","16"
"391","16"
"308","16"
"391","16"
"553","16"
"391","16"
"308","16"
"391","16"
"553","16"
"391","16"
"308","16"
"391","16"
"553","16"
"391","16"
"308","16"
"391","16"
"391","16"
"391","16"
"308","16"
"391","16"
"391","16"
"391","16"
"308","16"
"391","16"
"391","16"
"391","16"
"308","16"
"391","16"
"391","16"
"391","16"
"308","16"
"391","16"
"391","16"
"391","16"
"308","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"320","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"391","16"
"391","16"
"391","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"391","16"
"386","16"
"428","16"
"386","16"
"-1","16"
"386","16"
"428","16"
"386","16"
"-1","16"
"386","16"
"428","16"
"386","16"
"-1","16"
"386","16"
"428","16"
"386","16"
"-1","16"
"664","16"
"428","16"
"664","16"
"696","16"
"664","16"
"428","16"
"664","16"
"391","16"
"664","16"
"428","16"
"664","16"
"391","16"
"664","16"
"428","16"
"664","16"
"391","16"
"664","16"
"428","16"
"664","16"
"391","16"
"664","16"
"428","16"
"-1","16"
"391","16"
"-1","16"
"428","16"
"-1","16"
"391","16"
"-1","16"
"428","16"
"-1","16"
"391","16"
"269","16"
"428","16"
"269","16"
"391","16"
"269","16"
"428","16"
"269","16"
"47","16"
"269","16"
"428","16"
"269","16"
"47","16"
"269","16"
"428","16"
"269","16"
"47","16"
"269","16"
"428","16"
"269","16"
"47","16"
"269","16"
"428","16"
"269","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"47","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"428","16"
"664","16"
"253","16"
"664","16"
"320","16"
"664","16"
"253","16"
"664","16"
"320","16"
"664","16"
"253","16"
"664","16"
"320","16"
"665","16"
"253","16"
"665","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"269","16"
"253","16"
"269","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"172","16"
"253","16"
"172","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"253","16"
"253","16"
"253","16"
"320","16"
"286","16"
"253","16"
"286","16"
"320","16"
"286","16"
"253","16"
"286","16"
"320","16"
"286","16"
"253","16"
"286","16"
"320","16"
"286","16"
"253","16"
"286","16"
"320","16"
"286","16"
"253","16"
"286","16"
"320","16"
"286","16"
"253","16"
"286","16"
"320","16"
"286","16"
"47","16"
"286","16"
"320","16"
"286","16"
"47","16"
"286","16"
"320","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"286","16"
"47","16"
"286","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"253","16"
"47","16"
"253","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"47","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"172","16"
"399","16"
"172","16"
"231","16"
"577","16"
"399","16"
"577","16"
"231","16"
"577","16"
"399","16"
"577","16"
"231","16"
"577","16"
"399","16"
"577","16"
"231","16"
"577","16"
"399","16"
"577","16"
"231","16"
"577","16"
"399","16"
"577","16"
"231","16"
"326","16"
"399","16"
"326","16"
"231","16"
"326","16"
"399","16"
"326","16"
"231","16"
"326","16"
"399","16"
"326","16"
"231","16"
"326","16"
"399","16"
"326","16"
"231","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"247","16"
"399","16"
"247","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"179","16"
"399","16"
"179","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"1092","16"
"399","16"
"1092","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"399","16"
"326","16"
"310","16"
"326","16"
"527","16"
"326","16"
"310","16"
"326","16"
"527","16"
"326","16"
"310","16"
"326","16"
"527","16"
"326","16"
"310","16"
"326","16"
"527","16"
"326","16"
"310","16"
"326","16"
"527","16"
"326","16"
"967","16"
"326","16"
"527","16"
"326","16"
"967","16"
"326","16"
"527","16"
"326","16"
"967","16"
"326","16"
"527","16"
"326","16"
"967","16"
"326","16"
"527","16"
"326","16"
"967","16"
"326","16"
